ŒI“Œ,20260801,“y,5:08,ƒNƒŒƒXƒRƒtƒF[ƒ”,,–Ä,3,0,‰HŒŽ—F•F,66.4,48.3,31.9,15.8,18.1,16.4,16.1,15.8
ŒI“Œ,20260801,“y,5:08,ƒr[ƒEƒBƒi[,,‰²,3,0,‰HŒŽ—F•F,70.3,51.6,33.7,16.8,18.7,17.9,16.9,16.8
ŒI“Œ,20260801,“y,5:09,ƒVƒ‡ƒEƒiƒ“ƒ‰ƒE[ƒ‹,,–Ä,5,400,‚‹´‹`’‰,72.5,53.2,34.5,17.1,19.3,18.7,17.4,17.1
ŒI“Œ,20260801,“y,5:10,ƒNƒ‹ƒ[ƒCƒƒhƒXƒ‹,,‰²,6,3700,‚‹´‹`’‰,64.9,47.2,30.6,14.8,17.7,16.6,15.8,14.8
ŒI“Œ,20260801,“y,5:10,ƒRƒ“ƒZƒ‹ƒm,,–Ä,2,–¢o‘–,‚‹´‹`’‰,65.5,47.2,30.3,14.6,18.3,16.9,15.7,14.6
ŒI“Œ,20260801,“y,5:10,ƒTƒˆƒmƒpƒ‰ƒ‰ƒbƒNƒX,,‰²,3,400,‰HŒŽ—F•F,64.1,46.3,30.1,14.7,17.8,16.2,15.4,14.7
ŒI“Œ,20260801,“y,5:10,ƒƒCƒƒCƒŒƒWƒFƒ“ƒh,,‰²,5,2400,‘Oì‹±Žq,64.3,47.3,30.9,15.1,17.0,16.4,15.8,15.1
ŒI“Œ,20260801,“y,5:10,ƒ”ƒBƒXƒ^ƒOƒƒbƒT,,–Ä,2,–¢o‘–,‚‹´‹`’‰,65.9,46.7,31.1,15.3,19.2,15.6,15.8,15.3
ŒI“Œ,20260801,“y,5:12,ƒGƒNƒXƒgƒ‰ƒvƒbƒVƒ…,,‰²,3,400,‰œ‘º–L,64.7,47.9,31.5,15.2,16.8,16.4,16.3,15.2
ŒI“Œ,20260801,“y,5:12,ƒJƒNƒEƒ`,,‰²,3,400,¬èŒ›,67.7,49.3,32.5,15.8,18.4,16.8,16.7,15.8
ŒI“Œ,20260801,“y,5:12,ƒ^ƒCƒZƒCƒ[ƒXƒeƒB,,‰²,3,0,‰œ‘º–L,69.0,50.1,32.6,16.4,18.9,17.5,16.2,16.4
ŒI“Œ,20260801,“y,5:12,ƒ^ƒKƒmƒ‰ƒ“ƒp[ƒg,,‰²,3,0,‰œ‘º–L,69.4,50.4,33.2,16.6,19.0,17.2,16.6,16.6
ŒI“Œ,20260801,“y,5:12,ƒŒƒbƒhƒuƒ‰ƒCƒgƒ“,,‰²,3,0,‰œ‘º–L,67.7,48.8,32.0,15.3,18.9,16.8,16.7,15.3
ŒI“Œ,20260801,“y,5:13,ƒAƒNƒZƒX,,‰²,3,400,ã‘º—ms,64.1,46.6,30.1,14.6,17.5,16.5,15.5,14.6
ŒI“Œ,20260801,“y,5:13,ƒXƒeƒ‰ƒNƒ‰ƒEƒ“,,–Ä,5,900,ã‘º—ms,66.2,48.2,31.4,15.6,18.0,16.8,15.8,15.6
ŒI“Œ,20260801,“y,5:13,ƒnƒIƒJƒmƒA,,‰²,3,0,¬èŒ›,66.3,49.3,32.0,15.5,17.0,17.3,16.5,15.5
ŒI“Œ,20260801,“y,5:13,ƒoƒbƒnƒAƒ‹ƒvƒ[[,,‰²,4,900,‹´ŒûT‰î,72.2,52.3,34.4,17.0,19.9,17.9,17.4,17.0
ŒI“Œ,20260801,“y,5:13,ƒo[ƒoƒ‰ƒbƒv,,‰²,3,0,¬èŒ›,67.0,48.8,32.2,16.2,18.2,16.6,16.0,16.2
ŒI“Œ,20260801,“y,5:13,ƒtƒ@[ƒ“ƒOƒƒbƒg,,‰²,4,900,ã‘º—ms,64.5,47.6,31.5,15.5,16.9,16.1,16.0,15.5
ŒI“Œ,20260801,“y,5:13,ƒuƒ‰ƒCƒgƒRƒRƒiƒbƒc,,–Ä,3,0,‹´ŒûT‰î,72.2,52.3,34.1,17.1,19.9,18.2,17.0,17.1
ŒI“Œ,20260801,“y,5:13,ƒ”ƒ@[ƒ”ƒCƒŒƒ”ƒ“,,‰²,2,–¢o‘–,¬èŒ›,64.9,47.3,31.1,15.4,17.6,16.2,15.7,15.4
ŒI“Œ,20260801,“y,5:14,ƒGƒ‹ƒn[ƒxƒ“,,‰²,3,400,“¡‰ªŒ’ˆê,66.0,49.7,34.0,17.6,16.3,15.7,16.4,17.6
ŒI“Œ,20260801,“y,5:14,ƒGƒ“ƒ‹[ƒgƒtƒ‰ƒCƒg,,‰²,2,0,’r“YŠw,68.0,48.8,32.3,16.0,19.2,16.5,16.3,16.0
ŒI“Œ,20260801,“y,5:14,ƒOƒŒƒ“ƒZƒ[ƒX,,–Ä,3,0,’r“YŠw,67.0,47.3,31.3,15.3,19.7,16.0,16.0,15.3
ŒI“Œ,20260801,“y,5:14,ƒ}ƒgƒ‰ƒR[ƒjƒbƒVƒ…,,–Ä,4,1500,’r“YŠw,57.8,41.4,27.0,13.6,16.4,14.4,13.4,13.6
ŒI“Œ,20260801,“y,5:15,ƒAƒCƒTƒ“ƒTƒ“,,–Ä,4,4300,‹´“c‹X’·,66.7,47.7,31.1,15.5,19.0,16.6,15.6,15.5
ŒI“Œ,20260801,“y,5:15,ƒAƒCƒ‹ƒgƒ“,,‰²,3,0,‹´“c‹X’·,69.9,51.1,33.9,17.2,18.8,17.2,16.7,17.2
ŒI“Œ,20260801,“y,5:15,ƒTƒ‹ƒ^ƒ‰ƒŠƒ“ƒ_,,–Ä,3,0,‹´“c‹X’·,66.1,48.4,31.4,15.2,17.7,17.0,16.2,15.2
ŒI“Œ,20260801,“y,5:15,ƒ~ƒVƒiƒt,,‰²,2,–¢“o˜^,,68.5,50.4,33.6,17.0,18.1,16.8,16.6,17.0
ŒI“Œ,20260801,“y,5:15,ƒƒbƒNƒEƒCƒYƒ†[,,ƒZ,4,400,‹´“c‹X’·,62.7,46.3,30.3,15.1,16.4,16.0,15.2,15.1
ŒI“Œ,20260801,“y,5:16,ƒPƒCƒAƒCƒƒCƒ‰[ƒp,,‰²,4,0,–ì’†Œ«“ñ,64.3,47.0,30.6,14.8,17.3,16.4,15.8,14.8
ŒI“Œ,20260801,“y,5:16,ƒcƒ@ƒŒƒ”ƒi,,–Ä,3,400,–ì’†Œ«“ñ,69.7,51.1,33.8,16.3,18.6,17.3,17.5,16.3
ŒI“Œ,20260801,“y,5:18,ƒGƒNƒŠƒvƒXƒmƒ”ƒ@,,‰²,2,–¢“o˜^,,72.6,52.8,34.8,17.2,19.8,18.0,17.6,17.2
ŒI“Œ,20260801,“y,5:18,ƒRƒ‹ƒhƒ“ƒuƒ‹[,,–Ä,4,900,¼‰iŠ²•v,66.1,49.2,32.4,16.1,16.9,16.8,16.3,16.1
ŒI“Œ,20260801,“y,5:18,ƒVƒVƒ\ƒ“ƒ\ƒ“,,‰²,2,–¢“o˜^,,73.0,53.6,35.4,17.5,19.4,18.2,17.9,17.5
ŒI“Œ,20260801,“y,5:18,ƒoƒgƒ‹ƒAƒbƒNƒX,,‰²,3,400,¡–ì’åˆê,70.4,50.9,32.8,15.9,19.5,18.1,16.9,15.9
ŒI“Œ,20260801,“y,5:18,ƒ„ƒ}ƒjƒ“ƒ‹[ƒv,,‰²,7,900,¼‰iŠ²•v,66.2,48.7,31.8,15.6,17.5,16.9,16.2,15.6
ŒI“Œ,20260801,“y,5:19,ƒ}ƒeƒ“ƒƒEƒuƒŠƒbƒW,,ƒZ,3,0,©v,66.7,49.6,32.5,15.7,17.1,17.1,16.8,15.7
ŒI“Œ,20260801,“y,5:20,ƒAƒƒŠƒJƒ“ƒrƒˆƒ“ƒh,,‰²,4,400,“¡Œ´‰pº,62.8,45.9,30.5,15.7,16.9,15.4,14.8,15.7
ŒI“Œ,20260801,“y,5:20,ƒAƒ“ƒNƒ‹ƒNƒƒX,,‰²,5,2400,‚‹´—º,72.1,54.1,36.9,19.0,18.0,17.2,17.9,19.0
ŒI“Œ,20260801,“y,5:22,ƒCƒ“ƒVƒIƒ“,,‰²,3,400,“¡Œ´‰pº,67.8,49.4,32.2,16.0,18.4,17.2,16.2,16.0
ŒI“Œ,20260801,“y,5:22,ƒRƒEƒZƒL,,‰²,4,2400,¼‰€ãÄ‘¾,67.7,48.4,31.2,15.3,19.3,17.2,15.9,15.3
ŒI“Œ,20260801,“y,5:22,ƒmƒuƒŒƒXƒ‰ƒuƒŠƒG,,–Ä,3,0,¼‰€ãÄ‘¾,66.6,48.9,32.2,15.8,17.7,16.7,16.4,15.8
ŒI“Œ,20260801,“y,5:22,ƒ‹ƒNƒXƒ|ƒbƒvƒXƒ^[,,‰²,3,400,¼‰€ãÄ‘¾,68.7,50.1,32.6,15.5,18.6,17.5,17.1,15.5
ŒI“Œ,20260801,“y,5:23,ƒfƒ‹ƒjƒGƒWƒ‡ƒC,,‰²,3,0,—é–ØFŽu,66.1,48.3,31.7,15.9,17.8,16.6,15.8,15.9
ŒI“Œ,20260801,“y,5:23,ƒiƒ€ƒ‰ƒƒAƒŠ[,,–Ä,2,0,—é–ØFŽu,68.2,50.3,32.8,16.1,17.9,17.5,16.7,16.1
ŒI“Œ,20260801,“y,5:24,ƒAƒ“ƒK[ƒUƒK[ƒ‹,,–Ä,3,0,“Œ“c–¾Žm,66.5,48.9,32.3,16.0,17.6,16.6,16.3,16.0
ŒI“Œ,20260801,“y,5:24,ƒqƒ‰ƒ{ƒNƒ\ƒ‰ƒCƒA,,‰²,3,400,“Œ“c–¾Žm,67.2,50.0,33.1,16.2,17.2,16.9,16.9,16.2
ŒI“Œ,20260801,“y,5:24,ƒŒƒbƒhƒGƒ”ƒ@ƒ“ƒX,,ƒZ,5,2400,“Œ“c–¾Žm,62.6,46.3,30.8,15.3,16.3,15.5,15.5,15.3
ŒI“Œ,20260801,“y,5:25,ƒEƒCƒ“ƒOƒTƒ“ƒ‰ƒCƒY,,–Ä,3,0,–îì–Fl,66.9,49.1,32.5,16.0,17.8,16.6,16.5,16.0
ŒI“Œ,20260801,“y,5:25,ƒTƒtƒ‰ƒ“ƒ[ƒu,,–Ä,2,–¢“o˜^,,62.4,45.7,30.1,15.1,16.7,15.6,15.0,15.1
ŒI“Œ,20260801,“y,5:25,ƒWƒ…ƒGƒ‹ƒTƒ“ƒ‰ƒCƒY,,–Ä,3,0,“Œ“c–¾Žm,62.2,44.3,29.1,14.5,17.9,15.2,14.6,14.5
ŒI“Œ,20260801,“y,5:25,ƒƒCƒVƒ‡ƒEƒQƒLƒŠƒ“,,‰²,7,2400,ù“c˜aG,64.6,47.0,30.9,15.2,17.6,16.1,15.7,15.2
ŒI“Œ,20260801,“y,5:26,ƒJƒ~ƒmƒgƒbƒvƒƒ“,,‰²,3,0,ç“c‹P•F,59.8,43.2,27.7,13.6,16.6,15.5,14.1,13.6
ŒI“Œ,20260801,“y,5:26,ƒRƒRƒƒUƒXƒm,,–Ä,3,0,ç“c‹P•F,58.3,41.8,27.1,13.0,16.5,14.7,14.1,13.0
ŒI“Œ,20260801,“y,5:26,ƒRƒpƒmƒ}ƒnƒ,,–Ä,2,–¢o‘–,‹{“O,68.6,51.2,33.8,16.5,17.4,17.4,17.3,16.5
ŒI“Œ,20260801,“y,5:26,ƒ_ƒmƒ“ƒLƒ‰ƒEƒFƒA,,‰²,5,900,’†“à“c[,69.0,51.5,33.3,16.6,17.5,18.2,16.7,16.6
ŒI“Œ,20260801,“y,5:26,ƒmƒ“ƒ”ƒFƒhƒ[ƒ‰,,–Ä,2,–¢o‘–,‹{“O,77.6,57.2,37.2,18.3,20.4,20.0,18.9,18.3
ŒI“Œ,20260801,“y,5:27,ƒAƒƒŠƒJƒ“ƒXƒeƒ‰,,‰²,2,–¢“o˜^,,71.9,53.8,35.2,17.1,18.1,18.6,18.1,17.1
ŒI“Œ,20260801,“y,5:27,ƒGƒRƒƒfƒBƒAƒ“,,–Ä,3,0,–q‰Y[“¿,71.3,52.6,35.0,17.2,18.7,17.6,17.8,17.2
ŒI“Œ,20260801,“y,5:27,ƒGƒ‹ƒSƒXƒtƒBƒA,,‰²,2,–¢“o˜^,,72.5,53.7,35.0,17.2,18.8,18.7,17.8,17.2
ŒI“Œ,20260801,“y,5:27,ƒhƒDƒ‰ƒGƒeƒ‹ƒm,,‰²,4,900,•KŽl˜Y,64.1,46.3,30.6,15.1,17.8,15.7,15.5,15.1
ŒI“Œ,20260801,“y,5:27,ƒhƒ‰ƒ”ƒ@ƒbƒVƒ…,,‰²,2,–¢“o˜^,,71.9,53.6,34.8,16.7,18.3,18.8,18.1,16.7
ŒI“Œ,20260801,“y,5:27,ƒ‹ƒVƒ^ƒjƒA,,ƒZ,4,400,•KŽl˜Y,65.8,48.2,31.9,15.8,17.6,16.3,16.1,15.8
ŒI“Œ,20260801,“y,5:28,ƒ|ƒj[ƒe[ƒ‹,,–Ä,3,–¢o‘–,’†“à“c[,68.7,49.6,32.5,16.3,19.1,17.1,16.2,16.3
ŒI“Œ,20260801,“y,5:28,ƒ‰ƒuƒ~[ƒiƒbƒ\[,,–Ä,4,400,‹{“O,68.1,50.5,33.6,16.5,17.6,16.9,17.1,16.5
ŒI“Œ,20260801,“y,5:28,ƒŠƒAƒ‰ƒCƒYƒuƒ‰ƒCƒg,,‰²,3,400,•KŽl˜Y,67.6,48.8,31.6,15.2,18.8,17.2,16.4,15.2
ŒI“Œ,20260801,“y,5:28,ƒŠƒAƒ‰ƒ‰,,–Ä,3,0,’†“à“c[,69.7,50.3,33.1,16.5,19.4,17.2,16.6,16.5
ŒI“Œ,20260801,“y,5:30,ƒI[ƒo[ƒXƒ^ƒ“ƒh,,‰²,4,400,¬èŒ›,68.5,50.3,33.3,16.7,18.2,17.0,16.6,16.7
ŒI“Œ,20260801,“y,5:30,ƒSƒ“ƒ^,,‰²,3,400,¬èŒ›,63.1,46.2,30.1,14.7,16.9,16.1,15.4,14.7
ŒI“Œ,20260801,“y,5:30,ƒfƒBƒA[ƒ‚ƒ‹ƒ^ƒ‹,,–Ä,3,0,‹{–{”Ž,77.0,57.2,37.7,17.4,19.8,19.5,20.3,17.4
ŒI“Œ,20260801,“y,5:30,ƒjƒVƒmƒWƒFƒ_ƒC,,‰²,4,900,‹{–{”Ž,85.9,64.0,42.3,21.2,21.9,21.7,21.1,21.2
ŒI“Œ,20260801,“y,5:30,ƒm[ƒuƒ‹ƒLƒ“ƒOƒ_ƒ€,,‰²,2,–¢“o˜^,,74.7,55.8,38.5,19.2,18.9,17.3,19.3,19.2
ŒI“Œ,20260801,“y,5:30,ƒxƒXƒgƒŒƒCƒN,,–Ä,3,0,¬èŒ›,64.0,46.6,31.2,15.6,17.4,15.4,15.6,15.6
ŒI“Œ,20260801,“y,5:30,ƒxƒ‹ƒsƒ‹ƒGƒbƒg,,–Ä,4,100,¬èŒ›,64.8,48.3,32.9,16.6,16.5,15.4,16.3,16.6
ŒI“Œ,20260801,“y,5:31,ƒJƒƒLƒ^ƒxƒŒƒbƒ^,,–Ä,3,0,Šp“cWˆê,67.5,49.4,32.6,16.0,18.1,16.8,16.6,16.0
ŒI“Œ,20260801,“y,5:31,ƒTƒ}[ƒiƒWƒ…ƒ€,,‰²,3,0,Šp“cWˆê,66.6,48.1,31.2,15.7,18.5,16.9,15.5,15.7
ŒI“Œ,20260801,“y,5:31,ƒ}ƒeƒ“ƒƒEƒKƒC,,‰²,6,1500,Šp“cWˆê,65.7,47.7,31.4,15.9,18.0,16.3,15.5,15.9
ŒI“Œ,20260801,“y,5:32,ƒ^ƒKƒmƒAƒoƒ“ƒh[ƒl,,‰²,3,1500,Šp“cWˆê,69.8,49.7,32.0,16.0,20.1,17.7,16.0,16.0
ŒI“Œ,20260801,“y,5:33,ƒnƒNƒTƒ“ƒAƒCƒŠƒX,,‰²,4,1500,‚‹´ˆêÆ,69.9,51.4,33.7,16.5,18.5,17.7,17.2,16.5
ŒI“Œ,20260801,“y,5:34,ƒAƒ‰ƒrƒAƒ“ƒWƒ‡ƒC,,–Ä,3,0,‚‹´ˆêÆ,69.0,50.9,33.3,16.3,18.1,17.6,17.0,16.3
ŒI“Œ,20260801,“y,5:34,ƒr[ƒAƒCƒW[ƒj[,,‰²,3,0,–q“c˜a–í,67.9,50.5,33.4,16.8,17.4,17.1,16.6,16.8
ŒI“Œ,20260801,“y,5:34,ƒƒ“ƒ_[ƒŠƒ…ƒNƒX,,‰²,3,0,–q“c˜a–í,71.0,51.5,33.7,16.5,19.5,17.8,17.2,16.5
ŒI“Œ,20260801,“y,5:35,ƒIƒŒƒ“ƒWƒtƒB[ƒ‹ƒh,,–Ä,3,0,–ko¬l,68.0,49.7,32.6,15.6,18.3,17.1,17.0,15.6
ŒI“Œ,20260801,“y,5:37,ƒCƒ“ƒhƒ~ƒ^ƒrƒŠƒeƒB,,‰²,3,0,™ŽR°‹I,68.0,50.4,33.4,16.3,17.6,17.0,17.1,16.3
ŒI“Œ,20260801,“y,5:37,ƒC[ƒW[ƒ‰ƒCƒ_[,,‰²,3,400,™ŽR°‹I,69.6,51.3,33.7,16.4,18.3,17.6,17.3,16.4
ŒI“Œ,20260801,“y,5:37,ƒeƒBƒOƒŠƒX,,–Ä,3,0,™ŽR°‹I,69.2,49.4,32.1,15.8,19.8,17.3,16.3,15.8
ŒI“Œ,20260801,“y,5:37,ƒnƒbƒRƒEƒCƒ`ƒE,,‰²,4,900,™ŽR°‹I,66.6,48.1,31.5,15.5,18.5,16.6,16.0,15.5
ŒI“Œ,20260801,“y,5:37,ƒŠƒAƒ‰ƒCƒYƒKƒCƒU[,,‰²,3,0,™ŽR°‹I,70.0,51.4,34.1,16.1,18.6,17.3,18.0,16.1
ŒI“Œ,20260801,“y,5:39,ƒGƒRƒƒfƒBƒAƒ“,,–Ä,3,0,–q‰Y[“¿,66.5,48.6,31.2,15.0,17.9,17.4,16.2,15.0
ŒI“Œ,20260801,“y,5:40,ƒEƒCƒ“ƒwƒŠƒIƒh[ƒ‹,,‰²,4,80,”~“c’q”V,63.3,46.0,30.0,14.9,17.3,16.0,15.1,14.9
ŒI“Œ,20260801,“y,5:41,ƒ^ƒiƒRƒNƒVƒeƒ“ƒzƒE,,‰²,2,0,‘åª“c—T,66.6,51.0,34.3,17.5,15.6,16.7,16.8,17.5
ŒI“Œ,20260801,“y,5:41,ƒ_ƒCƒVƒ“ƒŒƒWƒEƒX,,‰²,2,–¢o‘–,”~“c’q”V,76.7,54.9,35.1,17.1,21.8,19.8,18.0,17.1
ŒI“Œ,20260801,“y,5:41,ƒe[ƒI[ƒVƒ…ƒ^ƒCƒ“,,‰²,4,900,”~“c’q”V,69.9,49.8,32.4,15.9,20.1,17.4,16.5,15.9
ŒI“Œ,20260801,“y,5:42,ƒLƒ“ƒgƒ‰ƒ_ƒ“ƒT[,,–Ä,4,900,’·’Jì_,57.2,40.7,25.7,12.0,16.5,15.0,13.7,12.0
ŒI“Œ,20260801,“y,5:45,ƒWƒ…ƒ“ƒvƒŠƒ[ƒ,,‰²,3,400,—F“¹N•v,67.5,48.7,31.9,15.4,18.8,16.8,16.5,15.4
ŒI“Œ,20260801,“y,5:47,ƒ^ƒƒ,,–Ä,3,0,HŽR^ˆê,69.0,49.8,32.1,16.0,19.2,17.7,16.1,16.0
ŒI“Œ,20260801,“y,5:47,ƒŠƒ{ƒ“ƒƒ[ƒbƒ^,,–Ä,2,–¢o‘–,HŽR^ˆê,69.8,51.2,33.7,16.8,18.6,17.5,16.9,16.8
ŒI“Œ,20260801,“y,5:48,ƒAƒCƒtƒ@[ƒ[ƒ‹ƒh,,‰²,2,–¢“o˜^,,73.8,52.3,33.3,16.7,21.5,19.0,16.6,16.7
ŒI“Œ,20260801,“y,5:48,ƒZƒuƒ“ƒT[ƒNƒ‹,,‰²,2,–¢o‘–,”¨’[ÈŒá,67.4,49.4,32.1,15.5,18.0,17.3,16.6,15.5
ŒI“Œ,20260801,“y,5:48,ƒeƒ€ƒ^ƒ[ƒ{ƒX,,‰²,2,–¢o‘–,”¨’[ÈŒá,73.5,52.2,33.1,16.5,21.3,19.1,16.6,16.5
ŒI“Œ,20260801,“y,5:48,ƒyƒCƒVƒƒƒ‚ƒmƒmƒt,,‰²,6,2400,”¨’[ÈŒá,69.1,51.8,34.7,17.8,17.3,17.1,16.9,17.8
ŒI“Œ,20260801,“y,5:49,ƒNƒCƒbƒNƒoƒCƒI,,–Ä,5,1000,”¨’[ÈŒá,65.1,47.1,30.9,15.0,18.0,16.2,15.9,15.0
ŒI“Œ,20260801,“y,5:49,ƒ‹ƒtƒ@[ƒ_,,‰²,3,400,‘åª“c—T,68.2,52.3,36.1,18.7,15.9,16.2,17.4,18.7
ŒI“Œ,20260801,“y,5:51,ƒNƒƒŒ,,–Ä,3,0,•Ÿ‰i—Sˆê,65.7,48.4,31.9,15.6,17.3,16.5,16.3,15.6
ŒI“Œ,20260801,“y,5:51,ƒhƒ‰ƒSƒ“ƒoƒ‹ƒh,,‰²,2,–¢o‘–,•Ÿ‰i—Sˆê,62.7,46.3,30.8,15.2,16.4,15.5,15.6,15.2
ŒI“Œ,20260801,“y,5:52,ƒAƒXƒ^[ƒGƒ|ƒƒX,,–Ä,3,0,‰Í“ˆGŽ÷,67.0,49.9,33.0,16.0,17.1,16.9,17.0,16.0
ŒI“Œ,20260801,“y,5:52,ƒoƒPƒ‰ƒbƒ^,,‰²,3,400,‰Í“ˆGŽ÷,67.8,49.9,32.8,15.9,17.9,17.1,16.9,15.9
ŒI“Œ,20260801,“y,5:53,ƒRƒ“ƒSƒEƒtƒW,,‰²,3,0,•Ÿ‰i—Sˆê,67.1,49.6,31.5,15.7,17.5,18.1,15.8,15.7
ŒI“Œ,20260801,“y,5:53,ƒVƒƒƒ[ƒtƒHƒŒƒXƒg,,–Ä,2,0,ˆÀ“cãÄŒÞ,68.3,51.1,33.7,17.1,17.2,17.4,16.6,17.1
ŒI“Œ,20260801,“y,5:53,ƒrƒbƒOƒq[ƒ[,,‰²,3,0,•Ÿ‰i—Sˆê,66.2,48.6,31.6,16.7,17.6,17.0,14.9,16.7
ŒI“Œ,20260801,“y,5:53,ƒ‰ƒsƒX,,–Ä,3,0,ˆÀ“cãÄŒÞ,70.1,51.5,34.2,16.8,18.6,17.3,17.4,16.8
ŒI“Œ,20260801,“y,5:54,ƒOƒ‰ƒ“ƒƒhƒE,,‰²,5,400,“¡‰ªŒ’ˆê,66.6,49.5,33.1,16.6,17.1,16.4,16.5,16.6
ŒI“Œ,20260801,“y,5:54,ƒVƒ‡ƒ‹ƒ^ƒƒ“ƒe,,–Ä,3,0,“c’†Ž“T,67.6,50.0,33.0,16.3,17.6,17.0,16.7,16.3
ŒI“Œ,20260801,“y,5:54,ƒrƒVƒFƒm,,–Ä,3,0,ˆÀ“cãÄŒÞ,76.9,56.4,36.6,18.3,20.5,19.8,18.3,18.3
ŒI“Œ,20260801,“y,5:56,ƒW[ƒeƒB[ƒŠƒ{[ƒ“,,–Ä,3,0,’†‘º’¼–ç,63.4,44.6,30.3,15.3,18.8,14.3,15.0,15.3
ŒI“Œ,20260801,“y,5:56,ƒgƒŠƒ|ƒŠƒ^ƒjƒA,,‰²,4,2400,ã‘º—ms,71.0,52.2,34.2,16.7,18.8,18.0,17.5,16.7
ŒI“Œ,20260801,“y,5:57,ƒCƒŠƒtƒB,,–Ä,4,1500,‚–ì—F˜a,72.0,52.6,34.1,16.4,19.4,18.5,17.7,16.4
ŒI“Œ,20260801,“y,5:57,ƒCƒ“ƒfƒBƒWƒƒƒY,,–Ä,2,0,‚–ì—F˜a,69.9,51.6,33.7,16.1,18.3,17.9,17.6,16.1
ŒI“Œ,20260801,“y,5:57,ƒGƒCƒ_ƒ“ƒoƒ[ƒY,,‰²,2,–¢o‘–,ã‘º—ms,66.1,49.0,32.0,15.8,17.1,17.0,16.2,15.8
ŒI“Œ,20260801,“y,5:57,ƒLƒVƒ_ƒ“ƒ`ƒ‡ƒE,,‰²,3,400,‹g‰ª’C–í,63.8,46.2,30.0,14.8,17.6,16.2,15.2,14.8
ŒI“Œ,20260801,“y,5:57,ƒRƒ‹ƒ\ƒ”ƒFƒ[ƒ`ƒF,,‰²,2,–¢o‘–,‚–ì—F˜a,71.5,51.9,33.7,16.4,19.6,18.2,17.3,16.4
ŒI“Œ,20260801,“y,5:57,ƒW[ƒeƒB[ƒpƒ[,,‰²,5,0,’†‘º’¼–ç,65.4,48.1,31.7,15.6,17.3,16.4,16.1,15.6
ŒI“Œ,20260801,“y,5:57,ƒ\ƒ‹ƒeƒ”ƒFƒ[ƒ`ƒF,,‰²,2,–¢o‘–,ã‘º—ms,65.0,47.8,31.7,15.4,17.2,16.1,16.3,15.4
ŒI“Œ,20260801,“y,5:57,ƒ^ƒCƒZƒCƒT[ƒuƒ‹,,‰²,3,400,‚–ì—F˜a,71.6,52.0,33.9,17.0,19.6,18.1,16.9,17.0
ŒI“Œ,20260801,“y,5:57,ƒs[ƒXƒr[ƒg,,‰²,3,0,’†‘º’¼–ç,68.4,49.5,32.4,16.1,18.9,17.1,16.3,16.1
ŒI“Œ,20260801,“y,5:57,ƒuƒ‹[ƒ~ƒ“ƒOƒ[ƒY,,–Ä,4,400,‚–ì—F˜a,71.0,51.2,33.4,16.3,19.8,17.8,17.1,16.3
ŒI“Œ,20260801,“y,5:57,ƒvƒŠƒ“ƒLƒsƒbƒT,,–Ä,2,0,‚–ì—F˜a,68.0,49.7,32.8,15.6,18.3,16.9,17.2,15.6
ŒI“Œ,20260801,“y,5:57,ƒ[ƒhƒtƒBƒŒ[ƒ‹,,‰²,3,900,‹g‰ª’C–í,62.9,46.6,30.3,14.5,16.3,16.3,15.8,14.5
ŒI“Œ,20260801,“y,5:58,ƒPƒCƒeƒ“ƒAƒCƒWƒ“,,‰²,4,900,’JŒ‰,65.1,47.8,31.7,16.0,17.3,16.1,15.7,16.0
ŒI“Œ,20260801,“y,5:58,ƒRƒ“ƒeƒXƒ^[ƒh,,–Ä,2,–¢o‘–,“n•ÓŒO•F,63.7,45.9,30.0,15.1,17.8,15.9,14.9,15.1
ŒI“Œ,20260801,“y,5:58,ƒ`ƒFƒ‹ƒrƒAƒbƒg,,–Ä,4,2350,‚–ì—F˜a,69.4,50.6,33.3,16.5,18.8,17.3,16.8,16.5
ŒI“Œ,20260801,“y,5:58,ƒgƒVƒ~ƒ`,,‰²,2,400,’JŒ‰,69.0,49.8,32.7,16.4,19.2,17.1,16.3,16.4
ŒI“Œ,20260801,“y,5:58,ƒ}[ƒV[ƒ‰ƒ“,,–Ä,5,400,“n•ÓŒO•F,64.2,45.8,30.1,15.0,18.4,15.7,15.1,15.0
ŒI“Œ,20260801,“y,5:59,ƒNƒ{ƒEƒTƒ},,ƒZ,3,0,¯–ì–õŽu,72.8,54.7,36.0,17.7,18.1,18.7,18.3,17.7
ŒI“Œ,20260801,“y,5:59,ƒtƒ‹ƒhƒtƒHƒ‹ƒN,,‰²,3,0,¯–ì–õŽu,66.6,49.1,32.4,16.1,17.5,16.7,16.3,16.1
ŒI“Œ,20260801,“y,6:00,ƒ‰ƒCƒWƒ“,,‰²,6,1500,’r“YŠw,64.9,47.2,31.0,15.2,17.7,16.2,15.8,15.2
ŒI“Œ,20260801,“y,6:01,ƒIƒEƒhƒE,,–Ä,2,–¢o‘–,‘åª“c—T,65.2,47.6,31.8,15.9,17.6,15.8,15.9,15.9
ŒI“Œ,20260801,“y,6:01,ƒxƒ‹ƒƒT[ƒWƒ…,,–Ä,2,–¢o‘–,‘åª“c—T,65.4,48.1,31.3,15.6,17.3,16.8,15.7,15.6
ŒI“Œ,20260801,“y,6:01,ƒƒCƒVƒ‡ƒEƒgƒ‰ƒCƒI,,–Ä,3,–¢o‘–,Î‹´Žç,66.0,49.2,32.4,16.0,16.8,16.8,16.4,16.0
